a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Berlin";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"Host";s:19:"spasibeaucoup.local";s:10:"Connection";s:10:"keep-alive";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.109 Safari/537.36";s:7:"Referer";s:44:"http://spasibeaucoup.local/backend/form/form";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:296:"YUPE_TOKEN=afffec3bf8a4556649f6067c6b87dfb9cd7a67b7s%3A40%3A%22848a6ba2dde1353b60ce6994f55b11ff12274ec1%22%3B; PHPSESSID=lhj19ifqc6t7fobhrbl2g9p4l5; 56daca71c04dc673ebf7b412bf9ee633=dbd12293b345f4d777069b72023332356919c3a4N%3B; language=e11e28aa718ed6cd9820da84524012405ca210d4s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:76:"language=e11e28aa718ed6cd9820da84524012405ca210d4s%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:18:"user/account/login";s:6:"action";s:18:"LoginAction::run()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:52:{s:28:"REDIRECT_gzip-only-text/html";s:1:"1";s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:19:"gzip-only-text/html";s:1:"1";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:19:"spasibeaucoup.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.109 Safari/537.36";s:12:"HTTP_REFERER";s:44:"http://spasibeaucoup.local/backend/form/form";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:296:"YUPE_TOKEN=afffec3bf8a4556649f6067c6b87dfb9cd7a67b7s%3A40%3A%22848a6ba2dde1353b60ce6994f55b11ff12274ec1%22%3B; PHPSESSID=lhj19ifqc6t7fobhrbl2g9p4l5; 56daca71c04dc673ebf7b412bf9ee633=dbd12293b345f4d777069b72023332356919c3a4N%3B; language=e11e28aa718ed6cd9820da84524012405ca210d4s%3A2%3A%22ru%22%3B";s:4:"PATH";s:876:"C:\ProgramData\Oracle\Java\javapath;C:\app\product\11.2.0\client_1\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\xampp\php;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_05t\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\xampp\mongodb\bin;C:\gradle\bin;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Skype\Phone\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:19:"spasibeaucoup.local";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:36:"C:/xampp/htdocs/spasibeaucoup/public";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:36:"C:/xampp/htdocs/spasibeaucoup/public";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:46:"C:/xampp/htdocs/spasibeaucoup/public/index.php";s:11:"REMOTE_PORT";s:5:"58461";s:12:"REDIRECT_URL";s:6:"/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:6:"/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1456218828.4030001163482666015625;s:12:"REQUEST_TIME";i:1456218828;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:10:"YUPE_TOKEN";s:88:"afffec3bf8a4556649f6067c6b87dfb9cd7a67b7s:40:"848a6ba2dde1353b60ce6994f55b11ff12274ec1";";s:9:"PHPSESSID";s:26:"lhj19ifqc6t7fobhrbl2g9p4l5";s:32:"56daca71c04dc673ebf7b412bf9ee633";s:42:"dbd12293b345f4d777069b72023332356919c3a4N;";s:8:"language";s:49:"e11e28aa718ed6cd9820da84524012405ca210d4s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:7:{s:40:"cef7c33426f5c5aded1278c1ecb2372clanguage";s:2:"ru";s:11:"InstallForm";a:16:{s:13:"indexFinished";b:1;s:19:"environmentFinished";b:1;s:20:"requirementsFinished";b:1;s:10:"dbSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";s:13:"spasibeaucoup";s:8:"createDb";s:1:"1";s:6:"dbUser";s:4:"root";s:10:"dbPassword";s:4:"root";s:11:"tablePrefix";s:5:"spbp_";s:6:"dbType";s:1:"1";s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"dbSettingsStep";b:0;s:14:"dbSettingsFile";b:1;s:18:"dbsettingsFinished";b:1;s:15:"moduleToInstall";a:18:{s:10:"YUPE_TOKEN";s:40:"848a6ba2dde1353b60ce6994f55b11ff12274ec1";s:11:"module_blog";s:1:"1";s:15:"module_category";s:1:"1";s:14:"module_comment";s:1:"1";s:19:"module_contentblock";s:1:"1";s:17:"module_dictionary";s:1:"1";s:15:"module_feedback";s:1:"1";s:15:"module_homepage";s:1:"1";s:12:"module_image";s:1:"1";s:11:"module_mail";s:1:"1";s:11:"module_menu";s:1:"1";s:11:"module_news";s:1:"1";s:11:"module_page";s:1:"1";s:12:"module_queue";s:1:"1";s:13:"module_update";s:1:"1";s:11:"module_user";s:1:"1";s:11:"module_yupe";s:1:"1";s:17:"module_zendsearch";s:1:"1";}s:18:"modulesInstallStep";b:0;s:22:"modulesinstallFinished";b:1;s:10:"createUser";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";s:5:"admin";s:12:"userPassword";s:12:"12345687910k";s:9:"cPassword";s:12:"12345687910k";s:9:"userEmail";s:20:"sepaker079@gmail.com";s:8:"siteName";s:7:"Юпи!";s:15:"siteDescription";s:82:"Юпи! - самый простой способ создать сайт на Yii!";s:12:"siteKeyWords";s:26:"Юпи!, yupe, цмс, yii";s:9:"siteEmail";N;s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:14:"createUserStep";b:0;s:18:"createuserFinished";b:1;s:12:"siteSettings";a:20:{s:4:"host";s:9:"127.0.0.1";s:4:"port";s:4:"3306";s:6:"socket";s:0:"";s:6:"dbName";N;s:8:"createDb";N;s:6:"dbUser";N;s:10:"dbPassword";N;s:11:"tablePrefix";s:5:"yupe_";s:6:"dbType";i:1;s:8:"userName";N;s:12:"userPassword";N;s:9:"cPassword";N;s:9:"userEmail";N;s:8:"siteName";s:13:"spasibeaucoup";s:15:"siteDescription";s:13:"spasibeaucoup";s:12:"siteKeyWords";s:13:"spasibeaucoup";s:9:"siteEmail";s:20:"sepaker079@gmail.com";s:5:"theme";s:7:"default";s:12:"backendTheme";s:0:"";s:5:"email";N;}s:16:"siteSettingsStep";b:0;s:20:"sitesettingsFinished";b:1;}s:14:"gii__returnUrl";s:18:"/gii/default/index";s:7:"gii__id";s:5:"yiier";s:9:"gii__name";s:5:"yiier";s:11:"gii__states";a:0:{}s:40:"56daca71c04dc673ebf7b412bf9ee633language";s:2:"ru";}}s:3:"log";a:1:{s:8:"messages";a:70:{i:0;a:4:{i:0;s:201:"Loading "urlManager" application component
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\BlogsWidget.php (33)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (95)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218829.359200954437255859375;}i:50;a:4:{i:0;s:672:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=spasibeaucoup:root:SELECT `t`.`name` AS `t0_c2`, `t`.`slug` AS `t0_c5`, `t`.`id` AS `t0_c0` FROM `spbp_blog_blog` `t` LEFT JOIN spbp_blog_user_to_blog utb ON utb.blog_id = t.id WHERE ((type = :type) AND (t.status = :status)) GROUP BY t.slug, t.name, t.id ORDER BY count(utb.id) DESC LIMIT 5:a:2:{s:5:":type";i:1;s:7:":status";i:1;}" from cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\BlogsWidget.php (33)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (95)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218829.3597180843353271484375;}i:51;a:4:{i:0;s:288:"Query result found in cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\BlogsWidget.php (33)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (95)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218829.3597729206085205078125;}i:52;a:4:{i:0;s:372:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=spasibeaucoup:root:{{blog_user_to_blog}}" from cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\BlogsWidget.php (33)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (95)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218829.3603570461273193359375;}i:53;a:4:{i:0;s:433:"Querying SQL: SELECT `t`.`blog_id` AS `c`, COUNT(*) AS `s` FROM `spbp_blog_user_to_blog` `t` WHERE (status = :status) AND (0=1) GROUP BY `t`.`blog_id`. Bound with :status=1
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\BlogsWidget.php (33)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (95)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218829.36052799224853515625;}i:54;a:4:{i:0;s:427:"Querying SQL: SELECT `t`.`blog_id` AS `c`, COUNT(*) AS `s` FROM `spbp_blog_post` `t` WHERE (t.status = :status) AND (0=1) GROUP BY `t`.`blog_id`. Bound with :status=1
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\BlogsWidget.php (33)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (95)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218829.3609960079193115234375;}i:55;a:4:{i:0;s:332:"Saving "Yii.COutputCache.application.modules.blog.widgets.BlogsWidget..user/account/login....." to cache
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (96)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php (70)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218829.36328601837158203125;}i:56;a:4:{i:0;s:323:"Serving "Taggable{{blog_post}}AllWithCount" from cache
in C:\xampp\htdocs\spasibeaucoup\vendor\yiiext\taggable-behavior\ETaggableBehavior.php (551)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\TagCloudWidget.php (26)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\TagCloudWidget.php (26)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218829.3660399913787841796875;}i:57;a:4:{i:0;s:372:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=spasibeaucoup:root:spbp_blog_tag" from cache
in C:\xampp\htdocs\spasibeaucoup\vendor\yiiext\taggable-behavior\ETaggableBehavior.php (584)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\TagCloudWidget.php (26)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\TagCloudWidget.php (26)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218829.366549968719482421875;}i:58;a:4:{i:0;s:509:"Querying SQL: SELECT t.name as `name`, count(*) as `count` FROM `spbp_blog_tag` `t` JOIN `spbp_blog_post_to_tag` et ON t.id = et.tag_id JOIN `spbp_blog_post` p ON et.post_id = p.id AND p.status = 1 GROUP BY t.id ORDER BY count DESC LIMIT 50
in C:\xampp\htdocs\spasibeaucoup\vendor\yiiext\taggable-behavior\ETaggableBehavior.php (584)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\TagCloudWidget.php (26)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\TagCloudWidget.php (26)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218829.36666393280029296875;}i:59;a:4:{i:0;s:320:"Saving "Taggable{{blog_post}}AllWithCount" to cache
in C:\xampp\htdocs\spasibeaucoup\vendor\yiiext\taggable-behavior\ETaggableBehavior.php (586)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\TagCloudWidget.php (26)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\blog\widgets\TagCloudWidget.php (26)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218829.367404937744140625;}i:60;a:4:{i:0;s:336:"Saving "Yii.COutputCache.application.modules.blog.widgets.TagCloudWidget..user/account/login....." to cache
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (103)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\user\controllers\account\LoginAction.php (70)
in C:\xampp\htdocs\spasibeaucoup\public\index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218829.372023105621337890625;}i:61;a:4:{i:0;s:385:"Serving "yii:dbschemamysql:host=127.0.0.1;port=3306;dbname=spasibeaucoup:root:{{feedback_feedback}}" from cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\feedback\widgets\FaqWidget.php (21)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\feedback\widgets\FaqWidget.php (21)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218829.375999927520751953125;}i:62;a:4:{i:0;s:282:"FeedBack.findAll()
in C:\xampp\htdocs\spasibeaucoup\protected\modules\feedback\widgets\FaqWidget.php (26)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (113)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1456218829.3761699199676513671875;}i:63;a:4:{i:0;s:426:"Querying SQL: SELECT * FROM `spbp_feedback_feedback` `t` WHERE (status = :status) AND (is_faq = :is_faq) ORDER BY id DESC LIMIT 5. Bound with :status=3, :is_faq=1
in C:\xampp\htdocs\spasibeaucoup\protected\modules\feedback\widgets\FaqWidget.php (26)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (113)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218829.3763599395751953125;}i:64;a:4:{i:0;s:521:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=spasibeaucoup:root:SELECT * FROM `spbp_feedback_feedback` `t` WHERE (status = :status) AND (is_faq = :is_faq) ORDER BY id DESC LIMIT 5:a:2:{s:7:":status";i:3;s:7:":is_faq";i:1;}" from cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\feedback\widgets\FaqWidget.php (26)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (113)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218829.3769319057464599609375;}i:65;a:4:{i:0;s:291:"Query result found in cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\feedback\widgets\FaqWidget.php (26)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\yupe.php (113)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1456218829.3769810199737548828125;}i:66;a:4:{i:0;s:293:"Serving "__tag__loggedIn" from cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\extensions\tagcache\TagsCache.php (58)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\menu\models\Menu.php (185)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\menu\widgets\MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218829.386413097381591796875;}i:67;a:4:{i:0;s:307:"Serving "Menu::top-menu0::user_ru" from cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\menu\models\Menu.php (185)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\menu\widgets\MenuWidget.php (54)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1456218829.3864710330963134765625;}i:68;a:4:{i:0;s:318:"Loading "coreMessages" application component
in C:\xampp\htdocs\spasibeaucoup\vendor\clevertech\yii-booster\src\widgets\TbBreadcrumbs.php (49)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
in C:\xampp\htdocs\spasibeaucoup\themes\default\views\layouts\main.php (56)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1456218829.3979489803314208984375;}i:69;a:4:{i:0;s:315:"Serving "ContentBlockSTATru" from cache
in C:\xampp\htdocs\spasibeaucoup\protected\modules\contentblock\widgets\ContentBlockWidget.php (39)
in C:\xampp\htdocs\spasibeaucoup\protected\modules\yupe\components\controllers\Controller.php (157)
